# Results from L-Shaped Cavity Solver
# Timestep: 2
# Columns: X, Y, Streamfunction(psi), Vorticity(omega), U_Velocity, V_Velocity
    0.386327037088E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.421879736585E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.455948405266E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.487941498776E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.517420023751E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.544109902822E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.567894341070E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.588791626583E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.606925031862E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.622490877419E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.635729164217E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.646899273985E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.656261611407E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.664064944819E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.670538590459E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.675888363034E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.680295240329E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.683915841063E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.686884009838E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.689312992284E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.691297844403E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.692917845918E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.694238779770E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.695315004353E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.703296082789E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.705395862989E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.708793669225E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.714227761953E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.722757454006E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.735760876607E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.754727657142E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.780682426411E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.813262200639E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.850000000000E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.886737799361E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.919317573589E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.945272342858E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.964239123393E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.977242545994E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.985772238047E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.991206330775E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.994604137011E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.996703917211E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.997992144723E+00    0.507523339816E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.468499564700E-02    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.576122022986E-02    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.708215408248E-02    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.870215559723E-02    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.106870077163E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.131159901617E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.160841589370E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.197047596711E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.241116369663E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.294614095409E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.359350551807E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.437383885930E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.531007260149E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.642708357833E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.775091225807E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.930749681385E-01    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.111208373417E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.132105658930E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.155890097178E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.182579976249E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.212058501224E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.244051594734E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.278120263415E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.313672962912E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.350000000000E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.386327037088E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.421879736585E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.455948405266E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.487941498776E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.517420023751E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.544109902822E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.567894341070E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.588791626583E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.606925031862E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.622490877419E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.635729164217E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.646899273985E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.656261611407E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.664064944819E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.670538590459E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.675888363034E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.680295240329E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.683915841063E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.686884009838E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.689312992284E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.691297844403E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.692917845918E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.694238779770E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.695315004353E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.703296082789E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.705395862989E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.708793669225E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.714227761953E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.722757454006E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.735760876607E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.754727657142E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.780682426411E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.813262200639E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.850000000000E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.886737799361E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.919317573589E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.945272342858E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.964239123393E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.977242545994E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.985772238047E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.991206330775E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.994604137011E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.996703917211E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.997992144723E+00    0.551315090989E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.468499564700E-02    0.605499891003E+00   -0.129575432460E-08    0.000000000000E+00   -0.840385835727E-07   -0.102561321511E-05
    0.576122022986E-02    0.605499891003E+00   -0.476915735263E-09    0.000000000000E+00   -0.309312669184E-07   -0.516901080582E-06
    0.708215408248E-02    0.605499891003E+00   -0.840576973148E-10    0.000000000000E+00   -0.545172004182E-08   -0.135097023096E-06
    0.870215559723E-02    0.605499891003E+00   -0.568291886161E-12    0.000000000000E+00   -0.368576390308E-10   -0.265919300484E-08
    0.106870077163E-01    0.605499891003E+00   -0.174192852330E-14    0.000000000000E+00   -0.112976050323E-12   -0.134660208136E-10
    0.131159901617E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.160841589370E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.197047596711E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.241116369663E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.294614095409E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.359350551807E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.437383885930E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.531007260149E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.642708357833E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.775091225807E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.930749681385E-01    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.111208373417E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.132105658930E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.155890097178E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.182579976249E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.212058501224E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.244051594734E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.278120263415E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.313672962912E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.350000000000E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.386327037088E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.421879736585E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.455948405266E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.487941498776E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.517420023751E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.544109902822E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.567894341070E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.588791626583E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.606925031862E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.622490877419E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.635729164217E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.646899273985E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.656261611407E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.664064944819E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.670538590459E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.675888363034E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.680295240329E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.683915841063E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.686884009838E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.689312992284E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.691297844403E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.692917845918E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.694238779770E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.695315004353E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.703296082789E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.705395862989E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.708793669225E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.714227761953E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.722757454006E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.735760876607E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.754727657142E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.780682426411E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.813262200639E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.850000000000E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.886737799361E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.919317573589E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.945272342858E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.964239123393E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.977242545994E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.985772238047E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.991206330775E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.994604137011E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.996703917211E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.997992144723E+00    0.605499891003E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.468499564700E-02    0.667519121470E+00   -0.166192238510E-07    0.000000000000E+00   -0.460472930129E-06   -0.131544192313E-04
    0.576122022986E-02    0.667519121470E+00   -0.611687664236E-08    0.000000000000E+00   -0.169481808296E-06   -0.662972494393E-05
    0.708215408248E-02    0.667519121470E+00   -0.107811616875E-08    0.000000000000E+00   -0.298716303295E-07   -0.173274179049E-05
    0.870215559723E-02    0.667519121470E+00   -0.728885861270E-11    0.000000000000E+00   -0.201954201518E-09   -0.341065609208E-07
    0.106870077163E-01    0.667519121470E+00   -0.223418124189E-13    0.000000000000E+00   -0.619030101593E-12   -0.172713924263E-09
    0.131159901617E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.160841589370E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.197047596711E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.241116369663E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.294614095409E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.359350551807E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.437383885930E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.531007260149E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.642708357833E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.775091225807E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.930749681385E-01    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.111208373417E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.132105658930E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.155890097178E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.182579976249E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.212058501224E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.244051594734E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.278120263415E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.313672962912E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.350000000000E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.386327037088E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.421879736585E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.455948405266E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.487941498776E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.517420023751E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.544109902822E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.567894341070E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.588791626583E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.606925031862E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.622490877419E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.635729164217E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.646899273985E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.656261611407E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.664064944819E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.670538590459E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.675888363034E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.680295240329E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.683915841063E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.686884009838E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
    0.689312992284E+00    0.667519121470E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00    0.000000000000E+00
